sheet,after,chain,state,ncalls,empft,emppt,nmgrs,wage_st,inctime,firstin,meals,open,hrsopen,psoda,pfry,pentree,nregs,nregs11
458,1,KFC,Pennsylvania,1,2,9,2,5,13,.25,1,11,10.5,.89999998,.73000002,2.3199999,4,3
459,0,Roy Rogers,Pennsylvania,0,5,20,3,4.25,13,.37,2,6,16,1.05,.89999998,.94,5,
459,1,Roy Rogers,Pennsylvania,1,0,20,5,4.3499999,28,.15000001,2,7,15,1.01,1.01,.88999999,4,2
462,0,Roy Rogers,Pennsylvania,0,2.5,20,3,5,13,.37,2,9,12.5,1.05,1.01,1.11,4,4
462,1,Roy Rogers,Pennsylvania,1,1,25,4,4.75,13,.2,2,9,12,1.01,1.01,.88999999,6,3
466,0,Wendy's,Pennsylvania,2,8,17.5,4,4.75,17,.30000001,3,10.5,11.5,.94,.80000001,.94,2,2
466,1,Wendy's,Pennsylvania,5,14,12,3,,52,,1,10.5,11.5,.94,,,2,2
468,0,Burger King,Pennsylvania,0,40,30,3,5,13,.17,2,6,18,.94999999,.94,.94999999,4,3
468,1,Burger King,Pennsylvania,,9,32,4,5,26,.13,2,6,18,.97000003,.83999997,.86000001,4,3
469,0,Burger King,Pennsylvania,0,8,27,5,5,39,.25,2,6,18,.92000002,.72000003,.95999998,3,2
469,1,Burger King,Pennsylvania,1,7,39,4,4.5,41,.23,2,6,18,.92000002,.81,.87,3,3
470,0,Burger King,Pennsylvania,0,10.5,30,3,5.5,,.30000001,2,6,18,.97000003,.83999997,.94,3,3
470,1,Burger King,Pennsylvania,2,18,10,3,4.75,13,.15000001,2,6,18,1.03,.83999997,.94,3,2
471,0,Burger King,Pennsylvania,2,25,20,4,4.25,26,,2,6,18,.97000003,.83999997,.91000003,2,2
471,1,Burger King,Pennsylvania,,12,23,3,4.25,26,.15000001,2,6,18,.97000003,.86000001,.91000003,3,1
472,0,Burger King,Pennsylvania,2,37.5,2,3,4.25,52,,2,6.5,16.5,.97000003,1.05,.91000003,3,3
472,1,Burger King,Pennsylvania,,8,25,3,4.9000001,13,.18000001,2,6,17,.95999998,.83999997,.91000003,3,3
473,0,Burger King,Pennsylvania,0,5,27,4,4.75,26,.5,2,6,17,.97000003,.86000001,.88999999,3,2
473,1,Burger King,Pennsylvania,1,26,15,2,4.5,19,.13,2,6,17,.97000003,.83999997,.86000001,3,3
474,0,Burger King,Pennsylvania,2,6,9,3,5,26,.37,2,9,12.5,1.13,.98000002,1.01,3,1
474,1,Burger King,Pennsylvania,1,5,20,3,4.5,,0,2,8.5,13,1.09,.94,.94,3,2
475,0,Burger King,Pennsylvania,1,25,8,3,4.5,,,1,7,15,1.02,.88999999,.89999998,3,3
475,1,Burger King,Pennsylvania,,10,16,3,4.5,26,.15000001,1,7,15,1.02,.94,.89999998,3,3
476,0,Burger King,Pennsylvania,2,6,30,3,4.25,52,.12,2,6,18,.94999999,.79000002,.91000003,3,3
476,1,Burger King,Pennsylvania,1,5,30,3,4.75,52,.2,2,6,18,.95999998,.83999997,1.1799999,3,3
477,0,Burger King,Pennsylvania,1,8,28,4,4.25,39,.12,2,6.5,16.5,.97000003,.77999997,.99000001,3,3
477,1,Burger King,Pennsylvania,,6,20,4,6.25,26,.5,2,6,17,.95999998,.83999997,.88999999,3,3
478,0,Burger King,Pennsylvania,0,32,25,4,4.5,13,.22,2,6,19,.97000003,.86000001,.91000003,3,3
478,1,Burger King,Pennsylvania,1,8,30,4,4.3499999,13,.25,2,6,18,1.01,.88,.91000003,3,2
481,0,KFC,Pennsylvania,2,5,17.5,3,5.25,26,.25,3,11,10,.94999999,.74000001,2.53,5,4
481,1,KFC,Pennsylvania,2,15,4,3,5,26,.25,2,11,11,.74000001,.73000002,2.53,3,3
483,0,KFC,Pennsylvania,0,1,15,1,5,13,.07,2,11,10,.94,.73000002,2.3199999,4,3
483,1,KFC,Pennsylvania,,4,13,3,4.75,13,.18000001,1,11,11,.94999999,.74000001,2.3299999,4,3
485,0,KFC,Pennsylvania,2,1,9,3,4.5,26,.37,2,11,10,.94999999,.74000001,2.3299999,4,3
485,1,KFC,Pennsylvania,,4,12,3,4.5,19,,2,11,11,1.01,.73000002,2.3199999,4,3
487,0,Roy Rogers,Pennsylvania,0,10,6,2,5,13,.17,2,10,11.5,1.11,.91000003,.94999999,6,3
487,1,Roy Rogers,Pennsylvania,,6,20,3,4.75,26,.1,2,10.5,11,1.05,1.01,.94,6,1
488,0,Roy Rogers,Pennsylvania,1,20,13,3,5,13,.25,2,6,16,1.05,.79000002,1.01,5,5
488,1,Roy Rogers,Pennsylvania,,5,15,3,4.75,26,.13,2,7,15,1.01,1.01,.94,5,3
489,0,Roy Rogers,Pennsylvania,2,5,23,2,5,13,.37,2,7,14,1.05,1.01,.94,4,4
489,1,Roy Rogers,Pennsylvania,2,2,19,3,4.25,26,.13,2,10,11.5,1.01,1.01,1.05,6,3
490,0,Roy Rogers,Pennsylvania,0,10,12.5,4,5,13,.12,2,6,16,1.05,1.01,1.05,4,4
490,1,Roy Rogers,Pennsylvania,1,2,18,3,5,26,.28,2,6,16,1.01,1.01,1.05,5,3
492,0,Roy Rogers,Pennsylvania,0,2,16,3,4.5,13,.25,2,9,12.5,1.11,1.05,.94,2,1
492,1,Roy Rogers,Pennsylvania,,4,15,2,4.5,19,.1,2,9,12.5,1.11,1.11,1.05,2,1
493,0,Roy Rogers,Pennsylvania,0,27,12,3,5,26,.25,2,6,16,1.05,.89999998,2.01,6,3
493,1,Roy Rogers,Pennsylvania,,0,30,4,4.9000001,13,.25,2,6,16,1.02,1.01,.83999997,3,3
495,0,Roy Rogers,Pennsylvania,2,4,28,3,5,26,.25,2,7,15,1.05,1.01,.94,3,3
495,1,Roy Rogers,Pennsylvania,,8,20,3,5,26,.25,2,6,16,.95999998,1.01,1.01,5,3
496,0,Roy Rogers,Pennsylvania,0,10,15,3,5,13,.17,2,6,16,1.05,.89999998,.73000002,5,3
496,1,Roy Rogers,Pennsylvania,,10,10,3,4.75,19,.18000001,2,6,16,1.01,1.01,.88999999,,
497,0,Wendy's,Pennsylvania,0,12,15,3,4.5,13,.15000001,2,10,12,.91000003,.83999997,.83999997,2,2
497,1,Wendy's,Pennsylvania,,,,5,,,,2,10,12,1.01,.89999998,.79000002,2,2
498,0,Wendy's,Pennsylvania,2,20,10,3,4.75,26,.1,2,10,12,.91000003,.83999997,.85000002,2,2
498,1,Wendy's,Pennsylvania,2,21,5.5,3,5,26,,2,10,12,.98000002,.83999997,.89999998,2,2
499,0,Wendy's,Pennsylvania,0,0,28,5,5,26,.07,2,10,12,.89999998,.69,1.75,2,2
499,1,Wendy's,Pennsylvania,1,0,31,5,5,26,.1,2,10,12,.89999998,.69,.94,2,2
501,0,Burger King,Pennsylvania,0,14,15,3,4.25,4,.37,2,6.5,16.5,.83999997,.83999997,.94,3,3
501,1,Burger King,Pennsylvania,2,30,15,6,4.75,4,.34999999,1,6,18,1.03,.91000003,.91000003,3,3
503,0,Burger King,Pennsylvania,2,7.5,14,4,4.75,,.12,2,6.5,16.5,.97000003,.83999997,.91000003,3,3
503,1,Burger King,Pennsylvania,,35,6.5,3,4.5,13,.15000001,2,6,18,.97000003,.83999997,1,3,3
506,0,KFC,Pennsylvania,0,3,7,2,,13,.37,2,11,10,.94999999,.74000001,2.3299999,3,3
506,1,KFC,Pennsylvania,,3,7,4,5,19,.25,1,11,11,.94999999,.74000001,2.3299999,4,3
509,0,Roy Rogers,Pennsylvania,2,3,16,3,5,13,.25,2,6,16,1.05,.94999999,1.16,6,3
509,1,Roy Rogers,Pennsylvania,,5.5,10,3,4.25,26,.2,2,6.5,15.5,1,1.01,.94,3,2
510,0,Roy Rogers,Pennsylvania,0,7,25,4,4.25,26,.25,2,6,16,1.05,.91000003,1.05,3,3
510,1,Roy Rogers,Pennsylvania,2,2.5,17.5,3,,13,,2,7,15,1.05,1.01,,5,3
511,0,Roy Rogers,Pennsylvania,0,4,16,3,4.75,9,.15000001,2,6,16.5,1.01,.91000003,1.05,4,4
511,1,Roy Rogers,Pennsylvania,,3,13,3,4.75,,,2,7,15,1.01,1.01,.88999999,6,2
514,0,Roy Rogers,Pennsylvania,0,5,20,3,4.5,26,.25,2,6,16,.94,.89999998,.94,5,3
514,1,Roy Rogers,Pennsylvania,1,23,16,3,4.25,10,.2,2,6,16,.94999999,.94999999,1.05,6,4
515,0,Roy Rogers,Pennsylvania,0,7,16,4,5,13,.2,2,6,16,1.05,.94,1.16,5,3
515,1,Roy Rogers,Pennsylvania,,5,19,3,4.75,13,.18000001,2,6,16,1.01,1.01,.94,5,4
516,0,Roy Rogers,Pennsylvania,2,6,22.5,3,4.75,13,.12,3,6,16,1.05,.91000003,1.05,4,3
516,1,Roy Rogers,Pennsylvania,,2,12,2,4.9099998,14,.18000001,2,8,14,1.01,.94999999,.88999999,5,3
521,0,Burger King,Pennsylvania,0,2.5,20,3,4.25,13,,2,6.5,16.5,,,.51999998,4,4
521,1,Burger King,Pennsylvania,,0,12,8,4.4000001,13,.13,2,7,16,.41,.83999997,.88999999,4,2
522,0,Burger King,Pennsylvania,2,2,30,4,4.3499999,26,.2,3,7,16,1,.87,.94,3,3
522,1,Burger King,Pennsylvania,,3,23,3,4.25,26,.15000001,3,7,16,1,.74000001,.94999999,3,3
